Canvas.tsx:5297 [DEBUG] Door tool click detected! {x: -2261.326408898479, y: 1970.8779471840055, effectiveTool: 'doorTool'}
Canvas.tsx:5301 [DEBUG] modularRooms count: 1
modularRooms.ts:765 [handleDoorToolClick] Click info: {wallGroupPosition: -2277, wallGroupRangeStart: 1788, wallGroupRangeEnd: 2044, wallGroup_orientation: 'vertical', offsetPx: 182.8779471840055, …}
ModularRoomRenderer.tsx:356 [SegmentStateDoor] Rendering: {edgeKey: 'v|-18|mr-1766380621764-1havz23rd|', orientation: 'vertical', positionPx: -2304, rangeStartPx: 1787.8261277573506, rangeEndPx: 2555.8261277573506, …}
ModularRoomRenderer.tsx:356 [SegmentStateDoor] Rendering: {edgeKey: 'v|-18|mr-1766380621764-1havz23rd|', orientation: 'vertical', positionPx: -2304, rangeStartPx: 1787.8261277573506, rangeEndPx: 2555.8261277573506, …}
ModularRoomRenderer.tsx:356 [SegmentStateDoor] Rendering: {edgeKey: 'v|-18|mr-1766380621764-1havz23rd|', orientation: 'vertical', positionPx: -2304, rangeStartPx: 1787.8261277573506, rangeEndPx: 2555.8261277573506, …}
ModularRoomRenderer.tsx:356 [SegmentStateDoor] Rendering: {edgeKey: 'v|-18|mr-1766380621764-1havz23rd|', orientation: 'vertical', positionPx: -2304, rangeStartPx: 1787.8261277573506, rangeEndPx: 2555.8261277573506, …}
ModularRoomRenderer.tsx:356 [SegmentStateDoor] Rendering: {edgeKey: 'v|-18|mr-1766380621764-1havz23rd|', orientation: 'vertical', positionPx: -2304, rangeStartPx: 1787.8261277573506, rangeEndPx: 2555.8261277573506, …}
ModularRoomRenderer.tsx:356 [SegmentStateDoor] Rendering: {edgeKey: 'v|-18|mr-1766380621764-1havz23rd|', orientation: 'vertical', positionPx: -2304, rangeStartPx: 1787.8261277573506, rangeEndPx: 2555.8261277573506, …}
ModularRoomRenderer.tsx:356 [SegmentStateDoor] Rendering: {edgeKey: 'v|-18|mr-1766380621764-1havz23rd|', orientation: 'vertical', positionPx: -2304, rangeStartPx: 1787.8261277573506, rangeEndPx: 2555.8261277573506, …}
ModularRoomRenderer.tsx:356 [SegmentStateDoor] Rendering: {edgeKey: 'v|-18|mr-1766380621764-1havz23rd|', orientation: 'vertical', positionPx: -2304, rangeStartPx: 1787.8261277573506, rangeEndPx: 2555.8261277573506, …}
ModularRoomRenderer.tsx:356 [SegmentStateDoor] Rendering: {edgeKey: 'v|-18|mr-1766380621764-1havz23rd|', orientation: 'vertical', positionPx: -2304, rangeStartPx: 1787.8261277573506, rangeEndPx: 2555.8261277573506, …}
ModularRoomRenderer.tsx:356 [SegmentStateDoor] Rendering: {edgeKey: 'v|-18|mr-1766380621764-1havz23rd|', orientation: 'vertical', positionPx: -2304, rangeStartPx: 1787.8261277573506, rangeEndPx: 2555.8261277573506, …}
ModularRoomRenderer.tsx:356 [SegmentStateDoor] Rendering: {edgeKey: 'v|-18|mr-1766380621764-1havz23rd|', orientation: 'vertical', positionPx: -2304, rangeStartPx: 1787.8261277573506, rangeEndPx: 2555.8261277573506, …}
ModularRoomRenderer.tsx:356 [SegmentStateDoor] Rendering: {edgeKey: 'v|-18|mr-1766380621764-1havz23rd|', orientation: 'vertical', positionPx: -2304, rangeStartPx: 1787.8261277573506, rangeEndPx: 2555.8261277573506, …}
ModularRoomRenderer.tsx:356 [SegmentStateDoor] Rendering: {edgeKey: 'v|-18|mr-1766380621764-1havz23rd|', orientation: 'vertical', positionPx: -2304, rangeStartPx: 1787.8261277573506, rangeEndPx: 2555.8261277573506, …}
ModularRoomRenderer.tsx:356 [SegmentStateDoor] Rendering: {edgeKey: 'v|-18|mr-1766380621764-1havz23rd|', orientation: 'vertical', positionPx: -2304, rangeStartPx: 1787.8261277573506, rangeEndPx: 2555.8261277573506, …}
ModularRoomRenderer.tsx:356 [SegmentStateDoor] Rendering: {edgeKey: 'v|-18|mr-1766380621764-1havz23rd|', orientation: 'vertical', positionPx: -2304, rangeStartPx: 1787.8261277573506, rangeEndPx: 2555.8261277573506, …}
ModularRoomRenderer.tsx:356 [SegmentStateDoor] Rendering: {edgeKey: 'v|-18|mr-1766380621764-1havz23rd|', orientation: 'vertical', positionPx: -2304, rangeStartPx: 1787.8261277573506, rangeEndPx: 2555.8261277573506, …}
ModularRoomRenderer.tsx:356 [SegmentStateDoor] Rendering: {edgeKey: 'v|-18|mr-1766380621764-1havz23rd|', orientation: 'vertical', positionPx: -2304, rangeStartPx: 1787.8261277573506, rangeEndPx: 2555.8261277573506, …}
ModularRoomRenderer.tsx:356 [SegmentStateDoor] Rendering: {edgeKey: 'v|-18|mr-1766380621764-1havz23rd|', orientation: 'vertical', positionPx: -2304, rangeStartPx: 1787.8261277573506, rangeEndPx: 2555.8261277573506, …}
ModularRoomRenderer.tsx:356 [SegmentStateDoor] Rendering: {edgeKey: 'v|-18|mr-1766380621764-1havz23rd|', orientation: 'vertical', positionPx: -2304, rangeStartPx: 1787.8261277573506, rangeEndPx: 2555.8261277573506, …}
ModularRoomRenderer.tsx:356 [SegmentStateDoor] Rendering: {edgeKey: 'v|-18|mr-1766380621764-1havz23rd|', orientation: 'vertical', positionPx: -2304, rangeStartPx: 1787.8261277573506, rangeEndPx: 2555.8261277573506, …}
ModularRoomRenderer.tsx:356 [SegmentStateDoor] Rendering: {edgeKey: 'v|-18|mr-1766380621764-1havz23rd|', orientation: 'vertical', positionPx: -2304, rangeStartPx: 1787.8261277573506, rangeEndPx: 2555.8261277573506, …}
ModularRoomRenderer.tsx:356 [SegmentStateDoor] Rendering: {edgeKey: 'v|-18|mr-1766380621764-1havz23rd|', orientation: 'vertical', positionPx: -2304, rangeStartPx: 1787.8261277573506, rangeEndPx: 2555.8261277573506, …}
ModularRoomRenderer.tsx:356 [SegmentStateDoor] Rendering: {edgeKey: 'v|-18|mr-1766380621764-1havz23rd|', orientation: 'vertical', positionPx: -2304, rangeStartPx: 1787.8261277573506, rangeEndPx: 2555.8261277573506, …}
ModularRoomRenderer.tsx:356 [SegmentStateDoor] Rendering: {edgeKey: 'v|-18|mr-1766380621764-1havz23rd|', orientation: 'vertical', positionPx: -2304, rangeStartPx: 1787.8261277573506, rangeEndPx: 2555.8261277573506, …}
ModularRoomRenderer.tsx:356 [SegmentStateDoor] Rendering: {edgeKey: 'v|-18|mr-1766380621764-1havz23rd|', orientation: 'vertical', positionPx: -2304, rangeStartPx: 1787.8261277573506, rangeEndPx: 2555.8261277573506, …}
ModularRoomRenderer.tsx:356 [SegmentStateDoor] Rendering: {edgeKey: 'v|-18|mr-1766380621764-1havz23rd|', orientation: 'vertical', positionPx: -2304, rangeStartPx: 1787.8261277573506, rangeEndPx: 2555.8261277573506, …}
ModularRoomRenderer.tsx:356 [SegmentStateDoor] Rendering: {edgeKey: 'v|-18|mr-1766380621764-1havz23rd|', orientation: 'vertical', positionPx: -2304, rangeStartPx: 1787.8261277573506, rangeEndPx: 2555.8261277573506, …}
ModularRoomRenderer.tsx:356 [SegmentStateDoor] Rendering: {edgeKey: 'v|-18|mr-1766380621764-1havz23rd|', orientation: 'vertical', positionPx: -2304, rangeStartPx: 1787.8261277573506, rangeEndPx: 2555.8261277573506, …}
ModularRoomRenderer.tsx:356 [SegmentStateDoor] Rendering: {edgeKey: 'v|-18|mr-1766380621764-1havz23rd|', orientation: 'vertical', positionPx: -2304, rangeStartPx: 1787.8261277573506, rangeEndPx: 2555.8261277573506, …}
ModularRoomRenderer.tsx:356 [SegmentStateDoor] Rendering: {edgeKey: 'v|-18|mr-1766380621764-1havz23rd|', orientation: 'vertical', positionPx: -2304, rangeStartPx: 1787.8261277573506, rangeEndPx: 2555.8261277573506, …}
ModularRoomRenderer.tsx:356 [SegmentStateDoor] Rendering: {edgeKey: 'v|-18|mr-1766380621764-1havz23rd|', orientation: 'vertical', positionPx: -2304, rangeStartPx: 1787.8261277573506, rangeEndPx: 2555.8261277573506, …}
ModularRoomRenderer.tsx:356 [SegmentStateDoor] Rendering: {edgeKey: 'v|-18|mr-1766380621764-1havz23rd|', orientation: 'vertical', positionPx: -2304, rangeStartPx: 1787.8261277573506, rangeEndPx: 2555.8261277573506, …}
ModularRoomRenderer.tsx:356 [SegmentStateDoor] Rendering: {edgeKey: 'v|-18|mr-1766380621764-1havz23rd|', orientation: 'vertical', positionPx: -2304, rangeStartPx: 1787.8261277573506, rangeEndPx: 2555.8261277573506, …}
ModularRoomRenderer.tsx:356 [SegmentStateDoor] Rendering: {edgeKey: 'v|-18|mr-1766380621764-1havz23rd|', orientation: 'vertical', positionPx: -2304, rangeStartPx: 1787.8261277573506, rangeEndPx: 2555.8261277573506, …}
ModularRoomRenderer.tsx:356 [SegmentStateDoor] Rendering: {edgeKey: 'v|-18|mr-1766380621764-1havz23rd|', orientation: 'vertical', positionPx: -2304, rangeStartPx: 1787.8261277573506, rangeEndPx: 2555.8261277573506, …}
ModularRoomRenderer.tsx:356 [SegmentStateDoor] Rendering: {edgeKey: 'v|-18|mr-1766380621764-1havz23rd|', orientation: 'vertical', positionPx: -2304, rangeStartPx: 1787.8261277573506, rangeEndPx: 2555.8261277573506, …}
ModularRoomRenderer.tsx:356 [SegmentStateDoor] Rendering: {edgeKey: 'v|-18|mr-1766380621764-1havz23rd|', orientation: 'vertical', positionPx: -2304, rangeStartPx: 1787.8261277573506, rangeEndPx: 2555.8261277573506, …}
ModularRoomRenderer.tsx:356 [SegmentStateDoor] Rendering: {edgeKey: 'v|-18|mr-1766380621764-1havz23rd|', orientation: 'vertical', positionPx: -2304, rangeStartPx: 1787.8261277573506, rangeEndPx: 2555.8261277573506, …}
ModularRoomRenderer.tsx:356 [SegmentStateDoor] Rendering: {edgeKey: 'v|-18|mr-1766380621764-1havz23rd|', orientation: 'vertical', positionPx: -2304, rangeStartPx: 1787.8261277573506, rangeEndPx: 2555.8261277573506, …}
ModularRoomRenderer.tsx:356 [SegmentStateDoor] Rendering: {edgeKey: 'v|-18|mr-1766380621764-1havz23rd|', orientation: 'vertical', positionPx: -2304, rangeStartPx: 1787.8261277573506, rangeEndPx: 2555.8261277573506, …}
ModularRoomRenderer.tsx:356 [SegmentStateDoor] Rendering: {edgeKey: 'v|-18|mr-1766380621764-1havz23rd|', orientation: 'vertical', positionPx: -2304, rangeStartPx: 1787.8261277573506, rangeEndPx: 2555.8261277573506, …}
ModularRoomRenderer.tsx:356 [SegmentStateDoor] Rendering: {edgeKey: 'v|-18|mr-1766380621764-1havz23rd|', orientation: 'vertical', positionPx: -2304, rangeStartPx: 1787.8261277573506, rangeEndPx: 2555.8261277573506, …}
ModularRoomRenderer.tsx:356 [SegmentStateDoor] Rendering: {edgeKey: 'v|-18|mr-1766380621764-1havz23rd|', orientation: 'vertical', positionPx: -2304, rangeStartPx: 1787.8261277573506, rangeEndPx: 2555.8261277573506, …}
ModularRoomRenderer.tsx:356 [SegmentStateDoor] Rendering: {edgeKey: 'v|-18|mr-1766380621764-1havz23rd|', orientation: 'vertical', positionPx: -2304, rangeStartPx: 1787.8261277573506, rangeEndPx: 2555.8261277573506, …}
ModularRoomRenderer.tsx:356 [SegmentStateDoor] Rendering: {edgeKey: 'v|-18|mr-1766380621764-1havz23rd|', orientation: 'vertical', positionPx: -2304, rangeStartPx: 1787.8261277573506, rangeEndPx: 2555.8261277573506, …}
ModularRoomRenderer.tsx:356 [SegmentStateDoor] Rendering: {edgeKey: 'v|-18|mr-1766380621764-1havz23rd|', orientation: 'vertical', positionPx: -2304, rangeStartPx: 1787.8261277573506, rangeEndPx: 2555.8261277573506, …}
ModularRoomRenderer.tsx:356 [SegmentStateDoor] Rendering: {edgeKey: 'v|-18|mr-1766380621764-1havz23rd|', orientation: 'vertical', positionPx: -2304, rangeStartPx: 1787.8261277573506, rangeEndPx: 2555.8261277573506, …}
ModularRoomRenderer.tsx:356 [SegmentStateDoor] Rendering: {edgeKey: 'v|-18|mr-1766380621764-1havz23rd|', orientation: 'vertical', positionPx: -2304, rangeStartPx: 1787.8261277573506, rangeEndPx: 2555.8261277573506, …}
ModularRoomRenderer.tsx:356 [SegmentStateDoor] Rendering: {edgeKey: 'v|-18|mr-1766380621764-1havz23rd|', orientation: 'vertical', positionPx: -2304, rangeStartPx: 1787.8261277573506, rangeEndPx: 2555.8261277573506, …}
ModularRoomRenderer.tsx:356 [SegmentStateDoor] Rendering: {edgeKey: 'v|-18|mr-1766380621764-1havz23rd|', orientation: 'vertical', positionPx: -2304, rangeStartPx: 1787.8261277573506, rangeEndPx: 2555.8261277573506, …}
ModularRoomRenderer.tsx:356 [SegmentStateDoor] Rendering: {edgeKey: 'v|-18|mr-1766380621764-1havz23rd|', orientation: 'vertical', positionPx: -2304, rangeStartPx: 1787.8261277573506, rangeEndPx: 2555.8261277573506, …}
ModularRoomRenderer.tsx:356 [SegmentStateDoor] Rendering: {edgeKey: 'v|-18|mr-1766380621764-1havz23rd|', orientation: 'vertical', positionPx: -2304, rangeStartPx: 1787.8261277573506, rangeEndPx: 2555.8261277573506, …}
ModularRoomRenderer.tsx:356 [SegmentStateDoor] Rendering: {edgeKey: 'v|-18|mr-1766380621764-1havz23rd|', orientation: 'vertical', positionPx: -2304, rangeStartPx: 1787.8261277573506, rangeEndPx: 2555.8261277573506, …}
ModularRoomRenderer.tsx:356 [SegmentStateDoor] Rendering: {edgeKey: 'v|-18|mr-1766380621764-1havz23rd|', orientation: 'vertical', positionPx: -2304, rangeStartPx: 1787.8261277573506, rangeEndPx: 2555.8261277573506, …}
ModularRoomRenderer.tsx:356 [SegmentStateDoor] Rendering: {edgeKey: 'v|-18|mr-1766380621764-1havz23rd|', orientation: 'vertical', positionPx: -2304, rangeStartPx: 1787.8261277573506, rangeEndPx: 2555.8261277573506, …}
ModularRoomRenderer.tsx:356 [SegmentStateDoor] Rendering: {edgeKey: 'v|-18|mr-1766380621764-1havz23rd|', orientation: 'vertical', positionPx: -2304, rangeStartPx: 1787.8261277573506, rangeEndPx: 2555.8261277573506, …}
ModularRoomRenderer.tsx:356 [SegmentStateDoor] Rendering: {edgeKey: 'v|-18|mr-1766380621764-1havz23rd|', orientation: 'vertical', positionPx: -2304, rangeStartPx: 1787.8261277573506, rangeEndPx: 2555.8261277573506, …}
ModularRoomRenderer.tsx:356 [SegmentStateDoor] Rendering: {edgeKey: 'v|-18|mr-1766380621764-1havz23rd|', orientation: 'vertical', positionPx: -2304, rangeStartPx: 1787.8261277573506, rangeEndPx: 2555.8261277573506, …}
ModularRoomRenderer.tsx:356 [SegmentStateDoor] Rendering: {edgeKey: 'v|-18|mr-1766380621764-1havz23rd|', orientation: 'vertical', positionPx: -2304, rangeStartPx: 1787.8261277573506, rangeEndPx: 2555.8261277573506, …}
ModularRoomRenderer.tsx:356 [SegmentStateDoor] Rendering: {edgeKey: 'v|-18|mr-1766380621764-1havz23rd|', orientation: 'vertical', positionPx: -2304, rangeStartPx: 1787.8261277573506, rangeEndPx: 2555.8261277573506, …}
ModularRoomRenderer.tsx:356 [SegmentStateDoor] Rendering: {edgeKey: 'v|-18|mr-1766380621764-1havz23rd|', orientation: 'vertical', positionPx: -2304, rangeStartPx: 1787.8261277573506, rangeEndPx: 2555.8261277573506, …}
ModularRoomRenderer.tsx:356 [SegmentStateDoor] Rendering: {edgeKey: 'v|-18|mr-1766380621764-1havz23rd|', orientation: 'vertical', positionPx: -2304, rangeStartPx: 1787.8261277573506, rangeEndPx: 2555.8261277573506, …}
ModularRoomRenderer.tsx:356 [SegmentStateDoor] Rendering: {edgeKey: 'v|-18|mr-1766380621764-1havz23rd|', orientation: 'vertical', positionPx: -2304, rangeStartPx: 1787.8261277573506, rangeEndPx: 2555.8261277573506, …}
ModularRoomRenderer.tsx:356 [SegmentStateDoor] Rendering: {edgeKey: 'v|-18|mr-1766380621764-1havz23rd|', orientation: 'vertical', positionPx: -2304, rangeStartPx: 1787.8261277573506, rangeEndPx: 2555.8261277573506, …}
ModularRoomRenderer.tsx:356 [SegmentStateDoor] Rendering: {edgeKey: 'v|-18|mr-1766380621764-1havz23rd|', orientation: 'vertical', positionPx: -2304, rangeStartPx: 1787.8261277573506, rangeEndPx: 2555.8261277573506, …}
ModularRoomRenderer.tsx:356 [SegmentStateDoor] Rendering: {edgeKey: 'v|-18|mr-1766380621764-1havz23rd|', orientation: 'vertical', positionPx: -2304, rangeStartPx: 1787.8261277573506, rangeEndPx: 2555.8261277573506, …}
ModularRoomRenderer.tsx:356 [SegmentStateDoor] Rendering: {edgeKey: 'v|-18|mr-1766380621764-1havz23rd|', orientation: 'vertical', positionPx: -2304, rangeStartPx: 1787.8261277573506, rangeEndPx: 2555.8261277573506, …}
ModularRoomRenderer.tsx:356 [SegmentStateDoor] Rendering: {edgeKey: 'v|-18|mr-1766380621764-1havz23rd|', orientation: 'vertical', positionPx: -2304, rangeStartPx: 1787.8261277573506, rangeEndPx: 2555.8261277573506, …}
ModularRoomRenderer.tsx:356 [SegmentStateDoor] Rendering: {edgeKey: 'v|-18|mr-1766380621764-1havz23rd|', orientation: 'vertical', positionPx: -2304, rangeStartPx: 1787.8261277573506, rangeEndPx: 2555.8261277573506, …}
ModularRoomRenderer.tsx:356 [SegmentStateDoor] Rendering: {edgeKey: 'v|-18|mr-1766380621764-1havz23rd|', orientation: 'vertical', positionPx: -2304, rangeStartPx: 1787.8261277573506, rangeEndPx: 2555.8261277573506, …}
ModularRoomRenderer.tsx:356 [SegmentStateDoor] Rendering: {edgeKey: 'v|-18|mr-1766380621764-1havz23rd|', orientation: 'vertical', positionPx: -2304, rangeStartPx: 1787.8261277573506, rangeEndPx: 2555.8261277573506, …}
ModularRoomRenderer.tsx:356 [SegmentStateDoor] Rendering: {edgeKey: 'v|-18|mr-1766380621764-1havz23rd|', orientation: 'vertical', positionPx: -2304, rangeStartPx: 1787.8261277573506, rangeEndPx: 2555.8261277573506, …}
ModularRoomRenderer.tsx:356 [SegmentStateDoor] Rendering: {edgeKey: 'v|-18|mr-1766380621764-1havz23rd|', orientation: 'vertical', positionPx: -2304, rangeStartPx: 1787.8261277573506, rangeEndPx: 2555.8261277573506, …}
ModularRoomRenderer.tsx:356 [SegmentStateDoor] Rendering: {edgeKey: 'v|-18|mr-1766380621764-1havz23rd|', orientation: 'vertical', positionPx: -2304, rangeStartPx: 1787.8261277573506, rangeEndPx: 2555.8261277573506, …}
ModularRoomRenderer.tsx:356 [SegmentStateDoor] Rendering: {edgeKey: 'v|-18|mr-1766380621764-1havz23rd|', orientation: 'vertical', positionPx: -2304, rangeStartPx: 1787.8261277573506, rangeEndPx: 2555.8261277573506, …}
ModularRoomRenderer.tsx:356 [SegmentStateDoor] Rendering: {edgeKey: 'v|-18|mr-1766380621764-1havz23rd|', orientation: 'vertical', positionPx: -2304, rangeStartPx: 1787.8261277573506, rangeEndPx: 2555.8261277573506, …}
ModularRoomRenderer.tsx:356 [SegmentStateDoor] Rendering: {edgeKey: 'v|-18|mr-1766380621764-1havz23rd|', orientation: 'vertical', positionPx: -2304, rangeStartPx: 1787.8261277573506, rangeEndPx: 2555.8261277573506, …}
ModularRoomRenderer.tsx:356 [SegmentStateDoor] Rendering: {edgeKey: 'v|-18|mr-1766380621764-1havz23rd|', orientation: 'vertical', positionPx: -2304, rangeStartPx: 1787.8261277573506, rangeEndPx: 2555.8261277573506, …}
ModularRoomRenderer.tsx:356 [SegmentStateDoor] Rendering: {edgeKey: 'v|-18|mr-1766380621764-1havz23rd|', orientation: 'vertical', positionPx: -2304, rangeStartPx: 1787.8261277573506, rangeEndPx: 2555.8261277573506, …}
ModularRoomRenderer.tsx:356 [SegmentStateDoor] Rendering: {edgeKey: 'v|-18|mr-1766380621764-1havz23rd|', orientation: 'vertical', positionPx: -2304, rangeStartPx: 1787.8261277573506, rangeEndPx: 2555.8261277573506, …}
ModularRoomRenderer.tsx:356 [SegmentStateDoor] Rendering: {edgeKey: 'v|-18|mr-1766380621764-1havz23rd|', orientation: 'vertical', positionPx: -2304, rangeStartPx: 1787.8261277573506, rangeEndPx: 2555.8261277573506, …}
ModularRoomRenderer.tsx:356 [SegmentStateDoor] Rendering: {edgeKey: 'v|-18|mr-1766380621764-1havz23rd|', orientation: 'vertical', positionPx: -2304, rangeStartPx: 1787.8261277573506, rangeEndPx: 2555.8261277573506, …}
ModularRoomRenderer.tsx:356 [SegmentStateDoor] Rendering: {edgeKey: 'v|-18|mr-1766380621764-1havz23rd|', orientation: 'vertical', positionPx: -2304, rangeStartPx: 1787.8261277573506, rangeEndPx: 2555.8261277573506, …}
ModularRoomRenderer.tsx:356 [SegmentStateDoor] Rendering: {edgeKey: 'v|-18|mr-1766380621764-1havz23rd|', orientation: 'vertical', positionPx: -2304, rangeStartPx: 1787.8261277573506, rangeEndPx: 2555.8261277573506, …}
ModularRoomRenderer.tsx:356 [SegmentStateDoor] Rendering: {edgeKey: 'v|-18|mr-1766380621764-1havz23rd|', orientation: 'vertical', positionPx: -2304, rangeStartPx: 1787.8261277573506, rangeEndPx: 2555.8261277573506, …}
ModularRoomRenderer.tsx:356 [SegmentStateDoor] Rendering: {edgeKey: 'v|-18|mr-1766380621764-1havz23rd|', orientation: 'vertical', positionPx: -2304, rangeStartPx: 1787.8261277573506, rangeEndPx: 2555.8261277573506, …}
ModularRoomRenderer.tsx:356 [SegmentStateDoor] Rendering: {edgeKey: 'v|-18|mr-1766380621764-1havz23rd|', orientation: 'vertical', positionPx: -2304, rangeStartPx: 1787.8261277573506, rangeEndPx: 2555.8261277573506, …}
ModularRoomRenderer.tsx:356 [SegmentStateDoor] Rendering: {edgeKey: 'v|-18|mr-1766380621764-1havz23rd|', orientation: 'vertical', positionPx: -2304, rangeStartPx: 1787.8261277573506, rangeEndPx: 2555.8261277573506, …}
ModularRoomRenderer.tsx:356 [SegmentStateDoor] Rendering: {edgeKey: 'v|-18|mr-1766380621764-1havz23rd|', orientation: 'vertical', positionPx: -2304, rangeStartPx: 1787.8261277573506, rangeEndPx: 2555.8261277573506, …}
ModularRoomRenderer.tsx:356 [SegmentStateDoor] Rendering: {edgeKey: 'v|-18|mr-1766380621764-1havz23rd|', orientation: 'vertical', positionPx: -2304, rangeStartPx: 1787.8261277573506, rangeEndPx: 2555.8261277573506, …}
ModularRoomRenderer.tsx:356 [SegmentStateDoor] Rendering: {edgeKey: 'v|-18|mr-1766380621764-1havz23rd|', orientation: 'vertical', positionPx: -2304, rangeStartPx: 1787.8261277573506, rangeEndPx: 2555.8261277573506, …}
